Type,Region,Residence Type,Service Type,Year,Coverage,Population,Service level
m49,Latin America and the Caribbean,rural,Sanitation,2019,7.05514,8762338.21087,Open defecation
m49,Latin America and the Caribbean,urban,Sanitation,2019,0.56238,2946165.76409,Open defecation
m49,Latin America and the Caribbean,total,Sanitation,2019,32.80104,212574703.00407,Safely managed service
m49,Latin America and the Caribbean,urban,Sanitation,2019,38.25429,200404696.58841,Safely managed service
m49,Latin America and the Caribbean,total,Sanitation,2019,5.53995,35902930.55171,Unimproved
m49,Latin America and the Caribbean,rural,Sanitation,2019,15.32616,19034774.79118,Unimproved
m49,Latin America and the Caribbean,urban,Sanitation,2019,3.21125,16822940.29285,Unimproved
m49,Latin America and the Caribbean,total,Drinking water,2019,21.73804,140878382.202,Basic service
m49,Latin America and the Caribbean,rural,Drinking water,2019,36.50234,45335161.38117,Basic service
m49,Latin America and the Caribbean,urban,Drinking water,2019,18.23977,95553626.58341,Basic service
m49,Latin America and the Caribbean,total,Drinking water,2019,0.5239,3395265.57716,Limited service
m49,Latin America and the Caribbean,rural,Drinking water,2019,1.85364,2302184.18919,Limited service
m49,Latin America and the Caribbean,urban,Drinking water,2019,0.2087,1093332.14844,Limited service
m49,Latin America and the Caribbean,total,Drinking water,2019,75.34698,488303496.03538,Safely managed service
m49,Latin America and the Caribbean,rural,Drinking water,2019,52.31335,64972118.99643,Safely managed service
m49,Latin America and the Caribbean,urban,Drinking water,2019,80.81457,423367446.75108,Safely managed service
m49,Latin America and the Caribbean,total,Drinking water,2019,0.92864,6018269.29587,Surface water
m49,Latin America and the Caribbean,rural,Drinking water,2019,4.73224,5877341.61254,Surface water
m49,Latin America and the Caribbean,urban,Drinking water,2019,0.02699,141372.13079,Surface water
m49,Latin America and the Caribbean,total,Drinking water,2019,1.46244,9477684.88959,Unimproved
m49,Latin America and the Caribbean,rural,Drinking water,2019,4.59843,5711156.71264,Unimproved
m49,Latin America and the Caribbean,urban,Drinking water,2019,0.70997,3719360.95075,Unimproved
m49,Northern Africa,total,Sanitation,2000,73.97176,126730530.65441,At least basic
m49,Northern Africa,rural,Sanitation,2000,62.74369,55543422.58907,At least basic
m49,Northern Africa,urban,Sanitation,2000,55.77872,46183961.67562,Basic service
m49,Northern Africa,total,Sanitation,2000,6.88099,11788700.94972,Limited service
m49,Northern Africa,rural,Sanitation,2000,6.74572,5971604.5142,Limited service
m49,Northern Africa,urban,Sanitation,2000,7.0256,5817096.25171,Limited service
m49,Northern Africa,total,Sanitation,2000,14.63815,25078494.16923,Open defecation
m49,Northern Africa,rural,Sanitation,2000,24.97706,22110769.56928,Open defecation
m49,Northern Africa,urban,Sanitation,2000,3.58427,2967724.12269,Open defecation
m49,Northern Africa,urban,Sanitation,2000,30.19758,25003150.27269,Safely managed service
m49,Northern Africa,total,Sanitation,2000,4.5091,7725116.04892,Unimproved
m49,Northern Africa,rural,Sanitation,2000,5.53353,4898520.52939,Unimproved
m49,Northern Africa,urban,Sanitation,2000,3.41382,2826596.47738,Unimproved
m49,Northern Africa,rural,Drinking water,2000,70.64627,62539127.68013,At least basic
m49,Northern Africa,total,Drinking water,2000,14.36724,24614362.40189,Basic service
m49,Northern Africa,urban,Drinking water,2000,14.5981,12087008.97111,Basic service
m49,Northern Africa,total,Drinking water,2000,5.46396,9361003.78598,Limited service
m49,Northern Africa,rural,Drinking water,2000,7.07971,6267262.39875,Limited service
m49,Northern Africa,urban,Drinking water,2000,3.73647,3093741.22718,Limited service
m49,Northern Africa,total,Drinking water,2000,66.47325,113883866.49025,Safely managed service
m49,Northern Africa,urban,Drinking water,2000,77.14157,63872087.9746,Safely managed service
m49,Northern Africa,total,Drinking water,2000,1.96,3357927.0151,Surface water
m49,Northern Africa,rural,Drinking water,2000,3.48822,3087921.30129,Surface water
m49,Northern Africa,urban,Drinking water,2000,0.3261,270005.64878,Surface water
m49,Northern Africa,total,Drinking water,2000,11.73555,20105686.30678,Unimproved
m49,Northern Africa,rural,Drinking water,2000,18.7858,16630002.04319,Unimproved
m49,Northern Africa,urban,Drinking water,2000,4.19776,3475684.97832,Unimproved
m49,Northern Africa,total,Hygiene,2019,87.88605,212491569.74308,Basic service
m49,Northern Africa,rural,Hygiene,2019,84.61075,97632023.24154,Basic service
m49,Northern Africa,urban,Hygiene,2019,90.87625,114859545.74163,Basic service
m49,Northern Africa,total,Hygiene,2019,9.42439,22786351.2343,Limited service
m49,Northern Africa,rural,Hygiene,2019,12.74427,14705561.86865,Limited service
m49,Northern Africa,urban,Hygiene,2019,6.39348,8080789.40076,Limited service
m49,Northern Africa,total,Hygiene,2019,2.68956,6502850.66382,No handwashing facility
m49,Northern Africa,rural,Hygiene,2019,2.64498,3052029.8448,No handwashing facility
m49,Northern Africa,urban,Hygiene,2019,2.73027,3450820.79762,No handwashing facility
m49,Northern Africa,rural,Sanitation,2019,73.46938,84776038.4301,At least basic
m49,Northern Africa,total,Sanitation,2019,51.67128,124931216.24332,Basic service
m49,Northern Africa,urban,Sanitation,2019,50.95988,64408781.56864,Basic service
m49,Northern Africa,total,Sanitation,2019,4.66456,11278019.75921,Limited service
m49,Northern Africa,rural,Sanitation,2019,4.50689,5200480.49549,Limited service
m49,Northern Africa,urban,Sanitation,2019,4.80852,6077539.22391,Limited service
m49,Northern Africa,total,Sanitation,2019,4.7232,11419789.76232,Open defecation
m49,Northern Africa,rural,Sanitation,2019,9.63073,11112861.88461,Open defecation
m49,Northern Africa,urban,Sanitation,2019,0.24284,306927.99833,Open defecation
m49,Northern Africa,total,Sanitation,2019,30.94152,74810644.75262,Safely managed service
m49,Northern Africa,urban,Sanitation,2019,40.00046,50557041.94909,Safely managed service
m49,Northern Africa,total,Sanitation,2019,7.99944,19341101.48276,Unimproved
m49,Northern Africa,rural,Sanitation,2019,12.393,14300236.00373,Unimproved
m49,Northern Africa,urban,Sanitation,2019,3.98831,5040865.20016,Unimproved
m49,Northern Africa,rural,Drinking water,2019,84.07582,97014766.03319,At least basic
m49,Northern Africa,total,Drinking water,2019,11.85858,28671766.0411,Basic service
m49,Northern Africa,urban,Drinking water,2019,11.9013,15042184.97501,Basic service
m49,Northern Africa,total,Drinking water,2019,6.63672,16046313.17546,Limited service
m49,Northern Africa,rural,Drinking water,2019,9.23106,10651686.70039,Limited service
m49,Northern Africa,urban,Drinking water,2019,4.2682,5394626.50792,Limited service
m49,Northern Africa,total,Drinking water,2019,78.03916,188683688.78597,Safely managed service
m49,Northern Africa,urban,Drinking water,2019,83.31161,105298504.56414,Safely managed service
m49,Northern Africa,total,Drinking water,2019,1.88242,4551329.80412,Surface water
m49,Northern Africa,rural,Drinking water,2019,3.81249,4399219.82226,Surface water
m49,Northern Africa,urban,Drinking water,2019,0.12035,152110.02917,Surface water
m49,Northern Africa,total,Drinking water,2019,1.58312,3827674.1931,Unimproved
m49,Northern Africa,rural,Drinking water,2019,2.88063,3323944.00007,Unimproved
m49,Northern Africa,urban,Drinking water,2019,0.39855,503729.86389,Unimproved
m49,Northern America,rural,Sanitation,2000,99.93299,65243330.39051,At least basic
m49,Northern America,total,Sanitation,2000,25.07872,78352631.81983,Basic service
m49,Northern America,urban,Sanitation,2000,9.4003,23231863.66156,Basic service
m49,Northern America,total,Sanitation,2000,0.00007,226.25479,Limited service
m49,Northern America,rural,Sanitation,2000,0.00006,41.59629,Limited service
m49,Northern America,urban,Sanitation,2000,0.00007,184.65859,Limited service
m49,Northern America,total,Sanitation,2000,0,0,Open defecation
m49,Northern America,rural,Sanitation,2000,0,0,Open defecation
m49,Northern America,urban,Sanitation,2000,0,0,Open defecation
m49,Northern America,total,Sanitation,2000,74.80168,233700485.5819,Safely managed service
m49,Northern America,urban,Sanitation,2000,90.46621,223577925.18841,Safely managed service
m49,Northern America,total,Sanitation,2000,0.11953,373438.34348,Unimproved
m49,Northern America,rural,Sanitation,2000,0.06695,43708.73483,Unimproved
m49,Northern America,urban,Sanitation,2000,0.13342,329738.39944,Unimproved
m49,Northern America,total,Drinking water,2000,99.35565,310413665.82726,At least basic
m49,Northern America,rural,Drinking water,2000,98.14742,64077580.07112,At least basic
m49,Northern America,urban,Drinking water,2000,3.28099,8108638.22517,Basic service
m49,Northern America,total,Drinking water,2000,0,0,Limited service
m49,Northern America,rural,Drinking water,2000,0,0,Limited service
m49,Northern America,urban,Drinking water,2000,0,0,Limited service
m49,Northern America,urban,Drinking water,2000,96.39384,238227452.00541,Safely managed service
m49,Northern America,total,Drinking water,2000,0,0,Surface water
m49,Northern America,rural,Drinking water,2000,0,0,Surface water
m49,Northern America,urban,Drinking water,2000,0,0,Surface water
m49,Northern America,total,Drinking water,2000,0.64435,2013109.31716,Unimproved
m49,Northern America,rural,Drinking water,2000,1.85258,1209496.42794,Unimproved
m49,Northern America,urban,Drinking water,2000,0.32517,803621.67742,Unimproved
m49,Northern America,rural,Sanitation,2019,99.01496,64020066.52082,At least basic
m49,Northern America,total,Sanitation,2019,18.96411,69522593.93972,Basic service
m49,Northern America,urban,Sanitation,2019,7.17595,21667335.79618,Basic service
m49,Northern America,total,Sanitation,2019,0.00006,228.21164,Limited service
m49,Northern America,rural,Sanitation,2019,0.00005,29.52276,Limited service
m49,Northern America,urban,Sanitation,2019,0.00007,198.68878,Limited service
m49,Northern America,total,Sanitation,2019,0,0,Open defecation
m49,Northern America,rural,Sanitation,2019,0,0,Open defecation
m49,Northern America,urban,Sanitation,2019,0,0,Open defecation
m49,Northern America,total,Sanitation,2019,80.66422,295715764.39683,Safely managed service
m49,Northern America,urban,Sanitation,2019,92.58373,279550954.97032,Safely managed service
m49,Northern America,total,Sanitation,2019,0.37161,1362338.45181,Unimproved
m49,Northern America,rural,Sanitation,2019,0.98499,636864.46956,Unimproved
m49,Northern America,urban,Sanitation,2019,0.24026,725457.38352,Unimproved
m49,Northern America,rural,Drinking water,2019,99.26786,64183583.44268,At least basic
m49,Northern America,total,Drinking water,2019,2.65193,9722006.97145,Basic service
m49,Northern America,urban,Drinking water,2019,2.53398,7651201.2417,Basic service
m49,Northern America,total,Drinking water,2019,0,0,Limited service
m49,Northern America,rural,Drinking water,2019,0,0,Limited service
m49,Northern America,urban,Drinking water,2019,0,0,Limited service
m49,Northern America,total,Drinking water,2019,97.08824,355926381.60416,Safely managed service
m49,Northern America,urban,Drinking water,2019,97.30733,293813606.10383,Safely managed service
m49,Northern America,total,Drinking water,2019,0,0,Surface water
m49,Northern America,rural,Drinking water,2019,0,0,Surface water
m49,Northern America,urban,Drinking water,2019,0,0,Surface water
m49,Northern America,total,Drinking water,2019,0.25983,952536.42439,Unimproved
m49,Northern America,rural,Drinking water,2019,0.73214,473380.33137,Unimproved
m49,Northern America,urban,Drinking water,2019,0.15868,479139.49297,Unimproved
m49,Oceania,total,Sanitation,2000,37.27065,11712334.45426,Basic service
m49,Oceania,rural,Sanitation,2000,28.3214,2868583.54665,Basic service
m49,Oceania,urban,Sanitation,2000,41.52696,8843750.99478,Basic service
m49,Oceania,total,Sanitation,2000,1.06077,333349.16029,Limited service
m49,Oceania,rural,Sanitation,2000,1.68502,170670.20555,Limited service
m49,Oceania,urban,Sanitation,2000,0.76388,162678.9582,Limited service
m49,Oceania,total,Sanitation,2000,3.47365,1091597.07567,Open defecation
m49,Oceania,rural,Sanitation,2000,10.26173,1039378.24844,Open defecation
m49,Oceania,urban,Sanitation,2000,0.2452,52218.84383,Open defecation
m49,Oceania,total,Sanitation,2000,44.97992,14134978.16501,Safely managed service
m49,Oceania,rural,Sanitation,2000,21.54327,2182048.92864,Safely managed service
m49,Oceania,urban,Sanitation,2000,56.12651,11952929.32752,Safely managed service
m49,Oceania,total,Sanitation,2000,13.21501,4152828.14479,Unimproved
m49,Oceania,rural,Sanitation,2000,38.18858,3867999.19233,Unimproved
m49,Oceania,urban,Sanitation,2000,1.33745,284829.49671,Unimproved
m49,Oceania,total,Drinking water,2000,86.50964,27185728.35291,At least basic
m49,Oceania,rural,Drinking water,2000,60.06611,6083904.01208,At least basic
m49,Oceania,urban,Drinking water,2000,9.05845,1929124.21752,Basic service
m49,Oceania,total,Drinking water,2000,0.37092,116562.14136,Limited service
m49,Oceania,rural,Drinking water,2000,0.77662,78661.8441,Limited service
m49,Oceania,urban,Drinking water,2000,0.17797,37900.29868,Limited service
m49,Oceania,urban,Drinking water,2000,90.02786,19172700.65828,Safely managed service
m49,Oceania,total,Drinking water,2000,8.83282,2775719.96083,Surface water
m49,Oceania,rural,Drinking water,2000,27.16086,2751036.38437,Surface water
m49,Oceania,urban,Drinking water,2000,0.11591,24683.61987,Surface water
m49,Oceania,total,Drinking water,2000,4.28663,1347076.27662,Unimproved
m49,Oceania,rural,Drinking water,2000,11.99641,1215077.95173,Unimproved
m49,Oceania,urban,Drinking water,2000,0.61982,131998.82668,Unimproved
m49,Oceania,rural,Hygiene,2019,27.21393,3673186.23678,Basic service
m49,Oceania,rural,Hygiene,2019,30.49609,4116193.77989,Limited service
m49,Oceania,rural,Hygiene,2019,42.28998,5708066.96983,No handwashing facility
m49,Oceania,total,Sanitation,2019,26.43551,11136764.71455,Basic service
m49,Oceania,rural,Sanitation,2019,23.30803,3145988.93937,Basic service
m49,Oceania,urban,Sanitation,2019,27.90991,7990775.83501,Basic service
m49,Oceania,total,Sanitation,2019,1.34041,564686.76638,Limited service
m49,Oceania,rural,Sanitation,2019,2.40656,324824.74948,Limited service
m49,Oceania,urban,Sanitation,2019,0.83778,239862.02409,Limited service
m49,Oceania,total,Sanitation,2019,4.26316,1795985.93844,Open defecation
m49,Oceania,rural,Sanitation,2019,12.70471,1714812.05709,Open defecation
m49,Oceania,urban,Sanitation,2019,0.28352,81173.92131,Open defecation
m49,Oceania,total,Sanitation,2019,54.75709,23068094.92701,Safely managed service
m49,Oceania,rural,Sanitation,2019,23.82331,3215538.62162,Safely managed service
m49,Oceania,urban,Sanitation,2019,69.34034,19852556.34655,Safely managed service
m49,Oceania,total,Sanitation,2019,13.20383,5562515.65357,Unimproved
m49,Oceania,rural,Sanitation,2019,37.75738,5096282.61895,Unimproved
m49,Oceania,urban,Sanitation,2019,1.62844,466232.55401,Unimproved
m49,Oceania,total,Drinking water,2019,87.54186,36879677.84895,At least basic
m49,Oceania,rural,Drinking water,2019,62.6999,8462885.46157,At least basic
m49,Oceania,urban,Drinking water,2019,5.046,1444699.74154,Basic service
m49,Oceania,total,Drinking water,2019,0.59411,250285.09032,Limited service
m49,Oceania,rural,Drinking water,2019,1.67045,225468.2174,Limited service
m49,Oceania,urban,Drinking water,2019,0.08668,24816.87815,Limited service
m49,Oceania,urban,Drinking water,2019,94.20722,26972093.05885,Safely managed service
m49,Oceania,total,Drinking water,2019,6.73581,2837664.62973,Surface water
m49,Oceania,rural,Drinking water,2019,20.46852,2762727.70284,Surface water
m49,Oceania,urban,Drinking water,2019,0.26174,74936.99132,Surface water
m49,Oceania,total,Drinking water,2019,5.12822,2160419.98723,Unimproved
m49,Oceania,rural,Drinking water,2019,15.16113,2046365.42482,Unimproved
m49,Oceania,urban,Drinking water,2019,0.39836,114054.01114,Unimproved
m49,Sub-Saharan Africa,total,Sanitation,2000,8.41442,53302124.53408,Basic service
